District Id,Cases
KL_Alappuzha,240519
KL_Ernakulam,437452
KL_Idukki,98133
KL_Kannur,203055
KL_Kasaragod,116396
KL_Kollam,288215
KL_Kottayam,235115
KL_Kozhikode,394973
KL_Malappuram,450082
KL_Palakkad,274982
KL_Thiruvananthapuram,346041
KL_Thrissur,362333
KL_Wayanad,85539
LA_Kargil,3575
LA_Leh,16870
MH_Ahmednagar,297496
MH_Akola,60225
MH_Amravati,96385
MH_Aurangabad,154611
MH_Beed,101307
MH_Bhandara,60567
MH_Buldhana,84871
MH_Chandrapur,88711
MH_Dhule,46366
MH_Gadchiroli,30460
MH_Gondia,40651
MH_Hingoli,18498
MH_Jalgaon,140241
MH_Jalna,60344
MH_Kolhapur,201715
MH_Latur,93473
MH_Mumbai,755328
MH_Nagpur,496760
MH_Nanded,92088
MH_Nandurbar,40616
MH_Nashik,404273
MH_Osmanabad,65959
MH_Palghar,134500
MH_Pune,1103268
MH_Raigad,186255
MH_Ratnagiri,76024
MH_Sangli,194349
MH_Satara,230004
MH_Sindhudurg,49710
MH_Solapur,196370
MH_Thane,598757
MH_Wardha,63095
MH_Washim,42493
MH_Yavatmal,76313
ML_East Garo Hills,1804
ML_East Jaintia Hills,2247
ML_East Khasi Hills,34719
ML_North Garo Hills,1784
ML_Ribhoi,8613
ML_South Garo Hills,1257
ML_South West Garo Hills,1808
ML_South West Khasi Hills,2045
ML_West Garo Hills,8601
ML_West Jaintia Hills,5758
ML_West Khasi Hills,3238
MP_Agar Malwa,3303
MP_Alirajpur,3501
MP_Anuppur,9229
MP_Ashoknagar,3670
MP_Balaghat,9093
MP_Barwani,8363
MP_Betul,12901
MP_Bhind,2994
MP_Bhopal,123334
MP_Burhanpur,2568
MP_Chhatarpur,7614
MP_Chhindwara,6732
MP_Damoh,8120
MP_Datia,6958
MP_Dewas,7724
MP_Dhar,12533
MP_Dindori,4669
MP_Guna,5132
MP_Gwalior,53096
MP_Harda,5055
MP_Hoshangabad,10680
MP_Indore,153017
MP_Jabalpur,50645
MP_Jhabua,7688
MP_Katni,9365
MP_Khandwa,4040
MP_Khargone,13965
MP_Mandla,5188
MP_Mandsaur,8638
MP_Morena,8236
MP_Narsinghpur,11200
MP_Neemuch,7924
MP_Panna,7319
MP_Raisen,9233
MP_Rajgarh,8700
MP_Ratlam,17855
MP_Rewa,16435
MP_Sagar,16593
MP_Satna,11965
MP_Sehore,10136
MP_Seoni,6774
MP_Shahdol,10080
MP_Shajapur,6349
MP_Sheopur,4014
MP_Shivpuri,12393
MP_Sidhi,9219
MP_Singrauli,8793
MP_Tikamgarh,6863
MP_Ujjain,18896
MP_Umaria,6293
MP_Vidisha,11918
MZ_Aizawl,32741
MZ_Champhai,1071
MZ_Kolasib,4046
MZ_Lawngtlai,2953
MZ_Lunglei,3618
MZ_Mamit,1562
MZ_Saiha,976
MZ_Serchhip,941
NL_Dimapur,13490
NL_Kiphire,400
NL_Kohima,8831
NL_Longleng,329
NL_Mokokchung,2003
NL_Mon,1129
NL_Peren,965
NL_Phek,480
NL_Tuensang,1000
NL_Wokha,357
NL_Zunheboto,587
OR_Angul,43155
OR_Balangir,23237
OR_Balasore,38789
OR_Bargarh,30800
OR_Bhadrak,25799
OR_Boudh,12535
OR_Cuttack,88737
OR_Deogarh,6225
OR_Dhenkanal,19285
OR_Gajapati,9540
OR_Ganjam,33521
OR_Jagatsinghpur,26235
OR_Jajpur,41855
OR_Jharsuguda,23644
OR_Kalahandi,24188
OR_Kandhamal,11412
OR_Kendrapara,23834
OR_Kendujhar,20587
OR_Khordha,155204
OR_Koraput,18891
OR_Malkangiri,11545
OR_Mayurbhanj,39110
OR_Nabarangapur,23476
OR_Nayagarh,22928
OR_Nuapada,22815
OR_Puri,44097
OR_Rayagada,19908
OR_Sambalpur,30667
OR_Subarnapur,13103
OR_Sundargarh,60951
PB_Amritsar,47145
PB_Barnala,5917
PB_Bathinda,41697
PB_Faridkot,13982
PB_Fatehgarh Sahib,8878
PB_Fazilka,20200
PB_Ferozepur,14415
PB_Gurdaspur,22319
PB_Hoshiarpur,30687
PB_Jalandhar,63334
PB_Kapurthala,17858
PB_Ludhiana,87508
PB_Mansa,15633
PB_Moga,8692
PB_Pathankot,18677
PB_Patiala,48761
PB_Rupnagar,12882
PB_S.A.S. Nagar,68528
PB_Sangrur,15913
PB_Shahid Bhagat Singh Nagar,11475
PB_Sri Muktsar Sahib,18734
PB_Tarn Taran,8099
PY_Karaikal,15191
PY_Mahe,5053
PY_Puducherry,95354
RJ_Ajmer,37720
RJ_Alwar,59659
RJ_Banswara,10005
RJ_Baran,11993
RJ_Barmer,15550
RJ_Bharatpur,19591
RJ_Bhilwara,29773
RJ_Bikaner,40311
RJ_Bundi,7967
RJ_Chittorgarh,19809
RJ_Churu,16719
RJ_Dausa,13351
RJ_Dholpur,11006
RJ_Dungarpur,18407
RJ_Ganganagar,19338
RJ_Hanumangarh,16051
RJ_Jaipur,187613
RJ_Jaisalmer,13639
RJ_Jalore,10065
RJ_Jhalawar,13600
RJ_Jhunjhunu,14802
RJ_Jodhpur,112374
RJ_Karauli,7156
RJ_Kota,57051
RJ_Nagaur,17731
RJ_Pali,27315
RJ_Pratapgarh,7143
RJ_Rajsamand,17041
RJ_Sawai Madhopur,10605
RJ_Sikar,30607
RJ_Sirohi,13729
RJ_Tonk,9495
RJ_Udaipur,56372
TN_Ariyalur,16182
TN_Chennai,540971
TN_Coimbatore,234020
TN_Cuddalore,61434
TN_Dharmapuri,26893
TN_Dindigul,32450
TN_Erode,96343
TN_Kallakurichi,29816
TN_Kancheepuram,72305
TN_Kanyakumari,60701
TN_Karur,22900
TN_Krishnagiri,41724
TN_Madurai,73796
TN_Nagapattinam,40735
TN_Namakkal,48329
TN_Nilgiris,31347
TN_Perambalur,11788
TN_Pudukkottai,28658
TN_Ramanathapuram,20147
TN_Salem,94759
TN_Sivaganga,19337
TN_Thanjavur,69299
TN_Theni,43423
TN_Thiruvallur,114684
TN_Thiruvarur,38538
TN_Thoothukkudi,55416
TN_Tiruchirappalli,73428
TN_Tirunelveli,49155
TN_Tiruppur,89089
TN_Tiruvannamalai,52724
TN_Vellore,48502
TN_Viluppuram,44319
TN_Virudhunagar,45809
TR_Dhalai,6893
TR_Gomati,7851
TR_Khowai,4481
TR_North Tripura,6938
TR_Sipahijala,6138
TR_South Tripura,9809
TR_Unokoti,8279
TR_West Tripura,30741
UP_Agra,26695
UP_Aligarh,21310
UP_Ambedkar Nagar,5354
UP_Amethi,10005
UP_Amroha,16722
UP_Auraiya,10094
UP_Azamgarh,18140
UP_Baghpat,9359
UP_Bahraich,11739
UP_Ballia,21823
UP_Balrampur,7537
UP_Banda,11032
UP_Barabanki,19835
UP_Bareilly,43996
UP_Basti,11741
UP_Bhadohi,8083
UP_Bijnor,14811
UP_Budaun,14927
UP_Bulandshahr,20229
UP_Chandauli,16813
UP_Chitrakoot,7217
UP_Deoria,20222
UP_Etah,10004
UP_Etawah,13978
UP_Farrukhabad,10472
UP_Fatehpur,6985
UP_Firozabad,8725
UP_Gautam Buddha Nagar,63284
UP_Ghaziabad,55698
UP_Ghazipur,21642
UP_Gonda,12333
UP_Gorakhpur,59575
UP_Hamirpur,5560
UP_Hapur,12646
UP_Hardoi,13830
UP_Hathras,2933
UP_Jalaun,11665
UP_Jaunpur,22701
UP_Jhansi,36645
UP_Kannauj,9487
UP_Kanpur Dehat,6368
UP_Kanpur Nagar,82923
UP_Kasganj,4832
UP_Kaushambi,4635
UP_Kushinagar,15652
UP_Lalitpur,13373
UP_Lucknow,238963
UP_Maharajganj,13531
UP_Mahoba,4288
UP_Mainpuri,10028
UP_Mathura,20414
UP_Mau,8393
UP_Meerut,69646
UP_Mirzapur,12780
UP_Moradabad,39590
UP_Muzaffarnagar,31005
UP_Pilibhit,11201
UP_Pratapgarh,16335
UP_Prayagraj,78617
UP_Rae Bareli,17110
UP_Rampur,11981
UP_Saharanpur,33295
UP_Sambhal,9726
UP_Sant Kabir Nagar,8188
UP_Shahjahanpur,20380
UP_Shamli,13050
UP_Shrawasti,4615
UP_Siddharthnagar,9403
UP_Sitapur,12490
UP_Sonbhadra,16976
UP_Sultanpur,15027
UP_Unnao,15151
UP_Varanasi,85499
UT_Almora,12241
UT_Bageshwar,5733
UT_Chamoli,12157
UT_Champawat,7596
UT_Dehradun,112122
UT_Haridwar,51431
UT_Nainital,40095
UT_Pauri Garhwal,17594
UT_Pithoragarh,10172
UT_Rudraprayag,8773
UT_Tehri Garhwal,15865
UT_Udham Singh Nagar,37916
UT_Uttarkashi,12475
WB_Alipurduar,15068
WB_Bankura,34815
WB_Birbhum,40444
WB_Cooch Behar,28042
WB_Dakshin Dinajpur,17011
WB_Darjeeling,54276
WB_Hooghly,82276
WB_Howrah,94985
WB_Jalpaiguri,40406
WB_Jhargram,11467
WB_Kalimpong,6563
WB_Kolkata,311430
WB_Malda,32729
WB_Murshidabad,33652
WB_Nadia,69784
WB_North 24 Parganas,320427
WB_Paschim Bardhaman,56437
WB_Paschim Medinipur,51227
WB_Purba Bardhaman,40280
WB_Purba Medinipur,61010
WB_Purulia,19214
WB_South 24 Parganas,96779
WB_Uttar Dinajpur,19536
